3_years_annualised_%_,on_going_charge_%_,name,asset_class
8.4,0.48,Vanguard Global Balanced Fund A GBP Inc,Alternatives and Other
11.67,0.92,Fidelity European Fund W Acc,Europe
7.88,0.94,Fidelity Global Property Fund W-Accumulation,Alternatives and Other
14.42,0.83,Investec Global Franchise Fund I Acc,Global
9.13,0.85,Investec Global Quality Equity Income Fund I Acc GBP,Global
22.0,0.83,Investec American Franchise Fund I Acc GBP,North America
9.19,1.02,VT Halo Global Asian Consumer B £ Net Acc,Asia and Emerging Markets
3.91,0.84,World Selection - Conservative Portfolio Income C,Alternatives and Other
5.64,0.82,Architas Multi Asset Blended Intermediate Fund S Net Income Shares,Alternatives and Other
8.61,0.65,Architas Multi Asset Passive Dynamic Fund Class A Acc,Alternatives and Other
8.61,1.07,ASI (SLI) Asian Pacific Growth Equity Fund Platform 1-Acc-GBP-Unhedged,Asia and Emerging Markets
11.73,0.31,Aviva Investors International Index Tracking Fund 2 GBP Acc,Global
3.3,1.05,BMO MM Lifestyle 3 Fund B Acc,Alternatives and Other
8.24,0.83,"
BNY Mellon Continental European Fund Institutional W Income",Europe
8.75,0.75,"
Royal London UK Mid Cap Growth Fund Class Institutional Acc M",UK
3.93,0.84,World Selection - Conservative Portfolio Accumulation C,Alternatives and Other
9.05,0.65,Architas Multi Asset Passive Growth Fund Class A Acc,Alternatives and Other
4.8,0.43,Architas Multi Asset Passive Reserve Fund S Net Accumulation Shares,Alternatives and Other
9.82,0.85,"
ASI UK Mid-Cap Equity Fund I Inc",UK
3.85,0.55,LF Prudential Risk Managed Active 1 P Accumulation,Alternatives and Other
8.39,0.48,Vanguard Global Balanced Fund A GBP Acc,Alternatives and Other
2.64,0.15,Vanguard Investments Funds ICVC-Vanguard U.K. Long Duration Gilt Index Fund A GBP Gross Income,Bonds
7.24,0.8,AXA Global Distribution Fund Z GBP Inc,Alternatives and Other
8.18,0.79,HSBC World Selection - Dynamic Portfolio Income C,Alternatives and Other
8.15,1.2,Sun Portfolio Fund Climate Assets B GBP Accumulation,Alternatives and Other
2.64,0.15,Vanguard Investments Funds ICVC-Vanguard U.K. Long Duration Gilt Index Fund A GBP Gross Accumulation,Bonds
6.25,0.89,VT Tatton Oak Advanced B Acc,Alternatives and Other
5.63,0.82,Architas Multi Asset Blended Intermediate Fund S Net Accumulation Shares,Alternatives and Other
9.8,0.85,"
ASI UK Mid-Cap Equity Fund I Acc",UK
8.23,0.83,"
BNY Mellon Continental European Fund Institutional W Accumulation",Europe
10.45,0.78,Vanguard Global Emerging Markets Fund A GBP Inc,Asia and Emerging Markets
6.71,0.22,Vanguard LifeStrategy 60% Equity Fund A Inc,Alternatives and Other
6.93,0.8,AXA Global Distribution Fund Z GBP Acc,Alternatives and Other
5.92,1.32,Barclays UK Lower Cap Fund R Dis GBP,UK
4.6,0.99,BMO MM Lifestyle 4 Fund B Acc,Alternatives and Other
3.83,0.57,"
BNY Mellon Investment Funds - Newton International Bond Fund Institutional W Income",Bonds
7.33,0.81,JPM Europe Dynamic (ex-UK) Fund C - Net Accumulation,Europe
6.43,0.85,Merian UK Alpha Fund R GBP Acc,UK
5.26,1.34,Premier Liberation No. VI Class C Accumulation Shares,Alternatives and Other
4.21,0.68,Threadneedle Managed Bond Fund Z Accumulation GBP,Alternatives and Other
3.88,0.22,Vanguard LifeStrategy 20% Equity Fund A Gross Inc,Alternatives and Other
4.78,0.48,Architas Multi Asset Passive Reserve Fund D Net Accumulation Shares,Alternatives and Other
7.03,0.85,Merian UK Mid Cap Fund R GBP Inc,UK
4.71,1.25,SVS Cornelian Growth D Acc,Alternatives and Other
6.74,1.43,"
Architas MA Active Progressive Fund Class A Net Income Shares",Alternatives and Other
6.96,1.23,Architas Multi Asset Active Progressive Fund S Net Income Shares,Alternatives and Other
6.78,0.9,Architas Multi Asset Blended Progressive Fund S Net Accumulation Shares,Alternatives and Other
5.52,0.62,Architas Multi Asset Passive Moderate Fund A Acc,Alternatives and Other
5.92,1.32,Barclays UK Lower Cap Fund R Acc GBP,UK
5.58,1.04,BMO MM Lifestyle 5 Fund B Acc,Alternatives and Other
3.83,0.57,"
BNY Mellon Investment Funds - Newton International Bond Fund Institutional W Accumulation",Bonds
11.88,0.73,Lindsell Train Global Funds plc - Lindsell Train Japanese Equity Fund B Sterling Quoted Inc,Japan
15.53,0.88,Polar Capital Funds PLC - Polar Capital Global Insurance Fund I Inc,Alternatives and Other
3.88,0.22,Vanguard LifeStrategy 20% Equity Fund A Gross Acc,Alternatives and Other
6.71,0.22,Vanguard LifeStrategy 60% Equity Fund A Acc,Alternatives and Other
7.03,0.85,Merian UK Mid Cap Fund R GBP Acc,UK
10.72,0.98,Schroder Global Emerging Markets Fund Z Income GBP,Global
6.79,1.43,"
Architas MA Active Progressive Fund Class A Net Accumulation Shares",Alternatives and Other
6.95,1.23,Architas Multi Asset Active Progressive Fund S Net Accumulation Shares,Alternatives and Other
8.18,0.79,HSBC World Selection - Dynamic Portfolio Accumulation C,Alternatives and Other
6.57,0.76,Rathbone Multi Asset Strategic Growth Portfolio S-Class Income,Alternatives and Other
9.0,0.77,"
Royal London Sustainable Diversified Trust Class C Inc",Alternatives and Other
7.95,0.95,Schroder UK Dynamic Smaller Companies Fund Z Accumulation GBP,UK
10.88,0.91,"
UBS Global Emerging Markets Equity Fund Class C Accumulation Shares (Net)",Global
4.85,0.78,Architas Multi Asset Blended Moderate Fund S Net Income Shares,Alternatives and Other
7.31,0.7,M&G Pan European Select Fund Sterling I Acc,Europe
6.2,0.9,Man Stockmarket Managed Fund Professional Accumulation Shares (Class C),Alternatives and Other
6.57,0.76,Rathbone Multi Asset Strategic Growth Portfolio S-Class Accumulation,Alternatives and Other
9.01,0.77,"
Royal London Sustainable Diversified Trust Class C Acc",Alternatives and Other
10.72,0.98,Schroder Global Emerging Markets Fund Z Accumulation GBP,Global
6.75,0.24,Vanguard Target Retirement 2025 Fund Accumulation Shares,Alternatives and Other
10.51,0.9,Invesco Asian Fund (UK) Y (Inc),Asia and Emerging Markets
4.87,0.78,Architas Multi Asset Blended Moderate Fund S Net Accumulation Shares,Alternatives and Other
7.65,0.93,Liontrust Sustainable Future European Growth Fund Class 2 Net Accumulation,Europe
8.36,0.9,BlackRock Balanced Growth Portfolio S GBP Inc,Alternatives and Other
9.22,0.93,BMO Select European Equity Fund 2 Inc,Europe
6.28,0.67,BNY Mellon Investment Funds - Newton Multi-Asset Growth Fund Institutional W Income,Alternatives and Other
8.48,0.91,Capital Group Global Allocation Fund (LUX) Zd GBP,Alternatives and Other
10.51,0.9,Invesco Asian Fund (UK) Y (Acc),Asia and Emerging Markets
8.1,0.9,Neptune Emerging Markets Fund C Acc GBP,Global
5.06,0.74,FP Octopus Dynamic Mixed Asset B Acc,Alternatives and Other
20.51,0.75,"
JP Morgan US Small Cap Growth Fund C Shares Net Accumulation",North America
9.09,0.19,HSBC Global Strategy Dynamic Portfolio Income C,Alternatives and Other
9.22,0.82,Marlborough European Multi-Cap Fund Class P Income,Europe
4.62,1.36,T. Bailey Dynamic A Income,Alternatives and Other
4.29,0.78,Threadneedle Managed Bond Focused Fund Z Accumulation GBP,Alternatives and Other
8.37,0.9,BlackRock Balanced Growth Portfolio S GBP Acc,Alternatives and Other
6.28,0.67,BNY Mellon Investment Funds - Newton Multi-Asset Growth Fund Institutional W Accumulation,Alternatives and Other
20.47,0.77,"
JP Morgan US Small Cap Growth Fund C Shares Net Income",North America
6.09,1.17,MI Somerset Emerging Markets Dividend Growth A Accumulation shares,Global
7.69,0.96,MI Somerset Global Emerging Markets Fund B Income shares,Global
20.32,0.87,Artemis US Select Fund I Acc GBP,North America
20.31,0.87,Artemis US Select Fund I Inc GBP,North America
5.48,1.02,"
Architas Multi Asset Blended Intermediate Fund Class A Inc",Alternatives and Other
19.52,0.88,"
UBS US Growth Fund Class C Accumulation Shares (Net)",North America
9.1,0.19,HSBC Global Strategy Dynamic Portfolio Accumulation C,Alternatives and Other
8.46,1.04,J O Hambro Capital Management Global Emerging Markets Opportunities Fund Sterling A,Global
7.73,0.96,MI Somerset Global Emerging Markets Fund B Accumulation shares,Global
3.27,0.67,Rathbone Multi Asset Total Return Portfolio S-Class Accumulation,Alternatives and Other
4.67,1.36,T. Bailey Dynamic A Accumulation,Alternatives and Other
8.27,0.65,Premier Diversified Growth Fund Class D Income Shares,Alternatives and Other
8.22,0.94,Rathbone Multi Asset Enhanced Growth Portfolio S-Class Accumulation,Alternatives and Other
5.3,1.08,"
Sarasin GlobalSar – Strategic Fund Class P Accumulation Shares",Alternatives and Other
5.23,0.22,Vanguard LifeStrategy 40% Equity Fund A Inc,Alternatives and Other
1.85,0.11,iShares UK Gilts All Stocks Index Fund (UK) H Inc,Bonds
12.54,1.08,Neptune Latin America Fund C Acc GBP,Alternatives and Other
8.93,0.88,Threadneedle European Fund Z Income GBP,Europe
7.82,0.24,Vanguard Target Retirement 2040 Fund Accumulation Shares,Alternatives and Other
7.79,1.19,Allianz Total Return Asian Equity C Inc,Asia and Emerging Markets
5.46,1.02,"
Architas Multi Asset Blended Intermediate Fund Class A Acc",Alternatives and Other
11.04,0.57,Baillie Gifford UK Equity Alpha Fund Class B Inc,UK
4.84,0.85,Santander Atlas Portfolio 5 IA,Alternatives and Other
6.85,0.92,Schroder European Fund Z Income GBP,Europe
5.23,0.22,Vanguard LifeStrategy 40% Equity Fund A Acc,Alternatives and Other
11.5,0.83,BlackRock UK Smaller Companies Fund Class S GBP Income,UK
9.54,0.87,BMO UK Smaller Companies Fund 2 Acc,UK
8.97,0.96,Fidelity Institutional Emerging Markets Fund W Acc,Asia and Emerging Markets
1.86,0.11,iShares UK Gilts All Stocks Index Fund (UK) H Acc,Bonds
4.97,0.78,LF Canlife Portfolio V Fund C Accumulation,Alternatives and Other
6.2,0.24,Vanguard Target Retirement 2020 Fund Accumulation Shares,Alternatives and Other
7.15,0.24,Vanguard Target Retirement 2030 Fund Accumulation Shares,Alternatives and Other
11.05,0.57,Baillie Gifford UK Equity Alpha Fund Class B Acc,UK
11.48,0.83,BlackRock UK Smaller Companies Fund Class S GBP Accumulation,UK
19.46,0.89,Artemis US Smaller Companies Fund I Acc GBP,North America
18.67,0.82,AXA Framlington American Growth Fund Z Acc,North America
10.06,0.91,Liontrust Sustainable Future UK Growth Fund Class 2 Net Accumulation,UK
6.88,0.92,Schroder European Fund Z Accumulation GBP,Europe
10.88,0.9,Threadneedle Asia Fund Z Accumulation GBP,Asia and Emerging Markets
8.92,0.88,Threadneedle European Fund Z Accumulation GBP,Europe
6.65,1.1,"
Architas Multi Asset Blended Progressive Fund Class A Acc",Alternatives and Other
18.65,0.82,AXA Framlington American Growth Fund Z Inc,North America
3.93,0.56,LF Prudential Risk Managed Active 2 P Income,Alternatives and Other
12.14,0.9,M&G Global Select Fund Sterling I Inc,Global
11.52,0.15,Vanguard FTSE Dev World ex UK Equity Index Acc,Global
10.65,0.43,Baillie Gifford Managed Fund B Inc,Alternatives and Other
3.37,0.73,HC Verbatim Multi-Index Portfolio 3 Fund A Shares,Alternatives and Other
18.25,0.84,Franklin US Opportunities Fund W(acc),North America
10.77,0.93,Merian Asia Pacific Fund U1 GBP Acc,Asia and Emerging Markets
3.95,0.56,LF Prudential Risk Managed Active 2 P Accumulation,Alternatives and Other
4.69,0.98,"
Architas Multi Asset Blended Moderate Fund Class A Inc",Alternatives and Other
10.64,0.43,Baillie Gifford Managed Fund B Acc,Alternatives and Other
10.09,0.91,Invesco Pacific Fund (UK) Y (Inc),Asia and Emerging Markets
18.0,0.9,Artemis US Equity Fund I Acc GBP,North America
4.6,1.29,Premier Liberation No. V Class C Income Shares,Alternatives and Other
9.38,0.81,HSBC World Selection - Adventurous Portfolio Income C,Alternatives and Other
2.26,0.32,Allianz Gilt Yield I Inc,Bonds
4.7,0.98,"
Architas Multi Asset Blended Moderate Fund Class A Acc",Alternatives and Other
10.09,0.91,Invesco Pacific Fund (UK) Y (Acc),Asia and Emerging Markets
5.57,0.8,Lazard European Smaller Companies Fund C Acc,Europe
4.59,1.29,Premier Liberation No. V Class C Accumulation Shares,Alternatives and Other
4.46,0.75,Threadneedle Managed Equity and Bond Fund Z Accumulation GBP,Alternatives and Other
7.48,0.84,AXA Framlington UK Mid Cap Z Inc,UK
8.73,0.84,Janus Henderson Institutional Global Responsible Managed Fund I Acc,Alternatives and Other
9.52,0.31,Legal & General Global Health & Pharmaceuticals Index Trust I Class Distribution,Global
7.48,0.84,AXA Framlington UK Mid Cap Z Acc,UK
10.12,0.79,AXA Rosenberg Global Z Acc,Global
11.62,1.0,NGAM Investment Funds U.K. ICVC - Harris Associates Global Concentrated Equity Fund N/A(GBP),Global
7.73,0.85,River and Mercantile UK Equity Smaller Companies Fund B Acc,UK
9.54,0.31,Legal & General Global Health & Pharmaceuticals Index Trust I Class Accumulation,Global
7.89,1.19,"
ASI Latin American Equity Fund I Acc",Alternatives and Other
13.75,0.86,Janus Henderson European Smaller Companies Fund I Acc,Europe
3.92,0.65,M&G European Corporate Bond Fund Sterling I Acc,Bonds
5.95,0.99,Threadneedle Managed Equity Focused Fund Z Accumulation GBP,Alternatives and Other
8.0,0.86,Janus Henderson European Selected Opportunities Fund I Inc,Europe
9.48,0.81,HSBC World Selection - Adventurous Portfolio Accumulation C,Alternatives and Other
8.59,0.86,Janus Henderson European Focus Fund I Acc,Europe
10.4,1.12,Legg Mason IF Martin Currie European Unconstrained Fund Class X Income,Europe
17.96,0.93,Legg Mason IF Martin Currie North American Fund Class X Accumulation,North America
1.96,0.15,Vanguard U.K. Government Bond Index Fund GBP Income,Bonds
17.88,0.7,M&G North American Dividend Fund Sterling I Inc,North America
10.28,0.82,"
BNY Mellon Investment Funds - Newton Global Opportunities Fund Institutional W Income",Global
8.02,0.86,Janus Henderson European Selected Opportunities Fund I Acc,Europe
11.29,1.78,JPM Multi-Manager Growth Fund C - Net Income,Global
5.5,1.22,Pictet-Timber I dy GBP,Alternatives and Other
11.75,1.02,Schroder Asian Alpha Plus Fund Z Income GBP,Asia and Emerging Markets
1.97,0.15,Vanguard U.K. Government Bond Index Fund GBP Accumulation,Bonds
4.46,1.3,ASI Multi-Manager Diversity Fund Class D Net Acc,Alternatives and Other
10.28,0.82,"
BNY Mellon Investment Funds - Newton Global Opportunities Fund Institutional W Accumulation",Global
17.87,0.7,M&G North American Dividend Fund Sterling I Acc,North America
17.52,0.82,Threadneedle American Extended Alpha Fund Institutional Accumulation GBP,North America
11.16,0.86,Investec Global Equity I Acc GBP,Global
10.4,1.12,Legg Mason IF Martin Currie European Unconstrained Fund Class X Accumulation,Europe
11.74,1.02,Schroder Asian Alpha Plus Fund Z Accumulation GBP,Asia and Emerging Markets
11.39,0.96,BMO Pacific Equity Fund 2 Acc,Asia and Emerging Markets
5.57,0.57,BNY Mellon Investment Funds - Newton Index Linked Gilt Fund Institutional Accumulation,Bonds
5.27,1.05,Fidelity Investment Funds IV - Fidelity Multi Asset Open Strategic Fund N Acc,Alternatives and Other
10.98,0.71,Hermes Global Equity Fund Class F GBP Distributing,Global
3.85,1.03,"
Threadneedle Managed Bond Fund Institutional Accumulation GBP",Alternatives and Other
7.29,0.95,BMO Global Real Estate Securities Fund 2 Acc,Alternatives and Other
3.57,0.45,Architas Multi Asset Passive Prudent Fund Net Accumulation Shares,Alternatives and Other
6.2,0.95,Invesco Global Emerging Markets Fund (UK) Y (Inc),Global
7.49,1.06,Threadneedle Managed Equity Fund Z Accumulation GBP,Alternatives and Other
12.1,1.1,Hermes Global Emerging Markets Fund Class F GBP Distributing,Asia and Emerging Markets
13.68,0.88,Invesco UK Smaller Companies Equity Fund (UK) Y (Inc),UK
11.25,1.85,JPM Multi-Manager Growth Fund C - Net Accumulation,Global
6.2,0.95,Invesco Global Emerging Markets Fund (UK) Y (Acc),Global
12.38,0.98,Jupiter Global Managed I Inc,Global
3.44,1.0,Fidelity Investment Funds IV - Fidelity Multi Asset Open Defensive Fund N Acc,Alternatives and Other
13.67,0.88,Invesco UK Smaller Companies Equity Fund (UK) Y (Acc),UK
8.1,0.81,Marlborough Special Situations Fund Class P Acc,UK
4.22,1.55,Schroder Managed Wealth Portfolio Z Accumulation,Alternatives and Other
3.53,0.5,Architas Multi Asset Passive Prudent Fund D Net Accumulation Shares,Alternatives and Other
4.39,0.6,Capital Group Euro Corporate Bond Fund (LUX) Zd GBP,Bonds
1.88,0.92,"
Janus Henderson Institutional Long Dated Gilt Fund A Inc",Bonds
12.38,0.98,Jupiter Global Managed I Acc,Global
10.0,0.8,"
BNY Mellon Global Equity Fund Institutional W Income",Global
12.99,0.97,"
Sarasin Responsible Global Equity Fund (Class P Inc)",Global
3.9,1.13,"
Threadneedle Managed Bond Focused Fund Institutional Accumulation GBP",Alternatives and Other
9.64,1.21,"
ASI Asia Pacific Equity Fund I Acc",Asia and Emerging Markets
7.48,0.96,ASI Europe ex UK Smaller Companies Fund Platform 1-Acc-GBP-Unhedged,Europe
7.08,0.7,AXA Framlington Managed Balanced Fund Z GBP Inc,Alternatives and Other
10.0,0.8,"
BNY Mellon Global Equity Fund Institutional W Accumulation",Global
4.2,1.55,Schroder Managed Wealth Portfolio Z Income,Alternatives and Other
5.35,0.24,Vanguard Target Retirement 2015 Fund Accumulation Shares,Alternatives and Other
4.32,0.25,Fidelity Investment Funds IV - Fidelity Multi Asset Allocator Strategic Fund Y Acc,Alternatives and Other
15.03,1.05,First State Greater China Growth Fund Class B (Accumulation) GBP,Asia and Emerging Markets
12.83,0.87,Janus Henderson China Opportunities Fund I Acc,Asia and Emerging Markets
7.08,0.7,AXA Framlington Managed Balanced Fund Z GBP Acc,Alternatives and Other
11.53,0.63,Baillie Gifford Japanese B Inc,Japan
13.07,0.97,"
Sarasin Responsible Global Equity Fund (Class P Acc)",Global
9.64,0.83,"
Threadneedle European Select Fund Z Accumulation GBP",Europe
11.55,0.63,Baillie Gifford Japanese B Acc,Japan
13.7,0.78,Baillie Gifford Emerging Markets Growth Fund B Income,Asia and Emerging Markets
17.14,0.84,Marlborough US Multi-Cap Income Fund Class P Inc,North America
11.78,0.92,Liontrust Sustainable Future Managed Fund Class 2 Net Income,Alternatives and Other
9.16,0.94,Schroder Global Cities Real Estate Z Income GBP,Alternatives and Other
13.71,0.78,Baillie Gifford Emerging Markets Growth Fund B Accumulation,Global
4.67,1.16,LF Odey Opus Fund I Accumulation,Alternatives and Other
11.76,0.92,Liontrust Sustainable Future Managed Fund Class 6 Net Accumulation,Alternatives and Other
9.15,0.94,Schroder Global Cities Real Estate Z Accumulation GBP,Alternatives and Other
4.16,1.1,"
Threadneedle Managed Equity and Bond Fund Institutional Accumulation GBP",Alternatives and Other
13.6,0.89,Invesco Hong Kong & China Fund (UK) Y (Acc),Asia and Emerging Markets
4.18,0.99,Allianz RiskMaster Growth Multi Asset Fund Class C Shares Acc,Alternatives and Other
3.39,0.65,Architas Multi Asset Passive Prudent Fund Class A Acc,Alternatives and Other
13.95,0.78,Baillie Gifford Emerging Markets Leading Companies Fund B Income,Global
11.0,0.25,Fidelity Investment Funds IV - Fidelity Allocator World Fund Y Acc,Global
7.59,1.44,"
HSBC World Selection - Dynamic Portfolio Retail Accumulation",Alternatives and Other
7.57,1.44,"
HSBC World Selection - Dynamic Portfolio Retail Income",Alternatives and Other
12.1,0.98,"
Sarasin Food & Agriculture Opportunities Fund (Class P Acc)",Alternatives and Other
13.97,0.78,Baillie Gifford Emerging Markets Leading Companies Fund B Accumulation,Global
8.02,0.86,Janus Henderson Japan Opportunities Fund I Acc,Japan
6.25,1.32,"
Sarasin Fund of Funds Global Diversified Growth P Inc",Alternatives and Other
5.66,1.34,"
Threadneedle Managed Equity Focused Fund Institutional Accumulation GBP",Alternatives and Other
10.25,0.89,Hermes Europe ex-UK Equity Fund F GBP Inc,Europe
7.85,0.88,Stewart Investors Asia Pacific Leaders Fund Class B (Accumulation) GBP,Asia and Emerging Markets
7.85,0.88,Stewart Investors Asia Pacific Leaders Fund Class B (Income) GBP,Asia and Emerging Markets
10.71,0.6,Baillie Gifford Developed Asia Pacific Fund B Accumulation,Asia and Emerging Markets
12.43,0.9,Fidelity Asia Pacific Opportunities Fund W GBP Accumulation,Asia and Emerging Markets
4.84,1.32,HC Verbatim Portfolio 4 Fund B Acc,Alternatives and Other
16.8,0.94,MI Chelverton UK Equity Growth Fund B Income shares,UK
10.61,0.98,Barings Japan Growth Trust - Class I GBP Inc,Japan
7.95,0.9,JP Morgan Europe Smaller Companies Fund C Shares Net Income,Europe
16.8,0.94,MI Chelverton UK Equity Growth Fund B Accumulation shares,UK
7.68,1.33,BlackRock Global Funds - Latin American Fund D4 GBP,Alternatives and Other
5.31,1.34,HC Verbatim Portfolio 5 Growth Fund Class B Acc,Alternatives and Other
11.56,0.91,Threadneedle China Opportunities Fund Z Accumulation GBP,Asia and Emerging Markets
12.62,0.87,ASI Financial Equity Fund I Inc,Alternatives and Other
6.56,1.0,BMO Managed Growth Fund C Acc,Alternatives and Other
12.04,0.9,First State Asia Focus Fund Class B (Accumulation) GBP,Asia and Emerging Markets
11.97,0.94,Fidelity Asia Fund W Acc,Asia and Emerging Markets
0.0,1.05,Capital Group New World Fund (LUX) Zd GBP,Alternatives and Other
6.62,1.67,Marlborough Balanced Fund Class P Acc,Alternatives and Other
3.76,0.65,Threadneedle European Bond Fund Z Income GBP,Bonds
11.23,0.48,Vanguard Global Equity Fund A GBP Inc,Global
3.36,0.99,Allianz RiskMaster Moderate Multi Asset Fund Class C Shares Acc,Alternatives and Other
10.07,0.9,Janus Henderson Asia Pacific Capital Growth Fund I Acc,Asia and Emerging Markets
7.18,1.41,"
Threadneedle Managed Equity Fund Institutional Accumulation GBP",Alternatives and Other
11.23,0.48,Vanguard Global Equity Fund A GBP Acc,Global
8.67,1.46,"
HSBC World Selection - Adventurous Portfolio Retail Accumulation",Alternatives and Other
11.38,0.85,Investec Global Dynamic I Acc GBP,Global
4.04,1.24,HC Verbatim Portfolio 3 Fund B Acc,Alternatives and Other
13.73,0.77,"
Royal London Sustainable World Trust Class C Inc",Alternatives and Other
5.41,0.83,AXA Framlington UK Select Opportunities Fund ZI Acc,UK
13.72,0.77,"
Royal London Sustainable World Trust Class C Acc",Alternatives and Other
5.83,1.03,SVM UK Growth Institutional,UK
12.07,0.84,Investec Global Strategic Equity Fund I Acc GBP,Global
8.79,0.95,LF Miton Worldwide Opportunities Fund B Accumulation,Alternatives and Other
8.32,1.14,"
ASI Asia Pacific and Japan Equity Fund I Acc",Asia and Emerging Markets
4.63,1.4,Aviva Investors Multi-Manager 20-60% Shares Fund 2 GBP Acc,Alternatives and Other
4.63,1.4,Aviva Investors Multi-Manager 20-60% Shares Fund 2 GBP Inc,Alternatives and Other
16.1,1.19,Castlefield CFP SDL UK Buffettology Fund Institutional Income Shares,UK
12.01,0.98,"
Sarasin Food & Agriculture Opportunities Fund (Class P Inc)",Alternatives and Other
11.47,1.0,BlackRock Emerging Markets D Inc,Global
8.37,0.98,Stewart Investors Global Emerging Markets Sustainability Fund Class B (Accumulation) GBP,Alternatives and Other
5.09,1.22,ASI Emerging Markets Equity Fund I Acc,Global
